phylum,class,order,family,genus,species,asv_id,ndf,ddf,f.value,p.value,fdr.bh
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1499,4,80.27829284520217,1.5295426319648446,0.20149160882647496,0.6147695410812576
Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,NA,NA,ASV1501,4,19.625108532366642,2.8598727687163197,0.05091859205988464,0.3826082547727411
Bacteroidota,Flavobacteriia,Flavobacteriales,Crocinitomicaceae,NA,NA,ASV1507,4,93.99999999890099,0.8804466817308358,0.47880783953473494,0.7897767049468668
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Allomuricauda,NA,ASV1509,4,10.880501204202043,1.0497109715980941,0.4260335530001612,0.7700872484919794
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV1510,4,91.21704520172233,1.7004147108332777,0.15671459188186165,0.5570444308589474
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV1515,4,10.452521400646555,1.6968034352987797,0.2236961066731957,0.6399319504185451
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,ASV1518,4,15.479211203245487,0.21767646084412026,0.9245734189748194,0.9663719057060132
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Tritonibacter,Tritonibacter litoralis,ASV1520,4,20.55071463240173,4.6901500200336965,0.0075275583268498425,0.14963365588831
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Salipiger,Salipiger bermudensis,ASV1523,4,11.05259210011258,1.104636929162521,0.4019517174723947,0.7553369317207799
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1524,4,93.99999999820926,0.9481618916978679,0.4398397614387469,0.7730082010043867
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA,ASV1526,4,20.50902700698625,2.3735542324474794,0.08581989089571634,0.4429655503874966
Planctomycetota,Planctomycetia,Pirellulales,Pirellulaceae,Blastopirellula,NA,ASV1531,4,93.99999999770446,1.9667270043409362,0.10592625661594648,0.4875575524626619
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oceanobacter,NA,ASV1540,4,93.99999999909879,0.8974765770038924,0.4687813409271029,0.7862215582081543
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1544,4,10.405655722035602,1.116783596729867,0.3995947511262371,0.7533030236542461
Pseudomonadota,Alphaproteobacteria,Maricaulales,Maricaulaceae,Maricaulis,NA,ASV1545,4,27.383839238497924,3.246526847426681,0.02659399926561943,0.27573778185931724
Bacteroidota,Saprospiria,Saprospirales,Haliscomenobacteraceae,Portibacter,Portibacter lacus,ASV1552,4,22.79622161361227,0.9180602719458304,0.47043894761977934,0.7862215582081543
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Pseudoteredinibacter,Pseudoteredinibacter isoporae,ASV1555,4,77.99349559051741,0.8017001185548376,0.5277571170618236,0.8143719482598897
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,NA,ASV1557,4,18.085629262923398,0.8465320004537962,0.5139319965422258,0.8067299069228564
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Hyphomonas,NA,ASV1559,4,78.79563188907251,0.171464727216544,0.9523733342037237,0.9803401192268504
Bacteroidota,Saprospiria,Saprospirales,NA,NA,NA,ASV1561,4,25.00102686302059,1.505805649117762,0.23070812308175348,0.6476976652836638
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV1563,4,20.72803442975905,0.7238317023697881,0.5855512245488714,0.837290876567145
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Marinicella,Marinicella litoralis,ASV1569,4,26.45346903039313,1.7696027529001217,0.16476040994754926,0.5677749404023418
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV1575,4,24.55554723124764,1.8505668705583247,0.15130472280289892,0.5536321439905566
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV1576,4,10.926189217251405,1.3284282190518968,0.31984587678595366,0.7074347016295284
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Psychrosphaera,NA,ASV1581,4,91.29434239835751,1.385188595296134,0.24528380310099912,0.6649666405169288
Bacteroidota,Flavobacteriia,Flavobacteriales,Crocinitomicaceae,NA,NA,ASV1583,4,81.40015899788689,3.097718451247924,0.019956766117880297,0.2650437927116237
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Aquimarina,Aquimarina salinaria,ASV1588,4,72.4869408295416,0.6668486592559665,0.6170639406825194,0.8414345378963953
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV1592,4,24.46216507811354,0.31846645061898615,0.8628400012818718,0.9462685360545794
Myxococcota,NA,Nannocystales,Nannocystaceae,NA,NA,ASV1593,4,12.558103887565498,1.2005887668554611,0.3582604783452858,0.740902761342183
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Stappiaceae,Roseibium,Roseibium polysiphoniae,ASV1596,4,12.541377981391358,1.4325619114757677,0.2801722716701678,0.690812100582082
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1600,4,25.727085504185602,1.070627012449987,0.3912725141405797,0.7522412760338334
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,NA,NA,ASV1603,4,93.99999999961577,1.4382956475001138,0.227460300128474,0.6461762280216959
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oleispira,Oleispira lenta,ASV1606,4,76.70814207294312,0.5728564523633106,0.6831294954247797,0.8698859938534999
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV1611,4,18.888647746663256,1.029861646163146,0.4175581573036295,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV1614,4,22.9034831457842,0.4127414758192446,0.7976228115712889,0.9135213695188523
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Roseovarius,Roseovarius pacificus,ASV1617,4,93.99999999959532,1.0170325615301223,0.4026928552861364,0.7555284999177988
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,NA,NA,ASV1633,4,28.772485928520883,0.7733855129155215,0.551518163563536,0.8280338448043838
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marisediminitalea,Marisediminitalea aggregata,ASV1639,4,13.593601655506232,0.8039926158997917,0.5432232592974058,0.8232769738733671
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV1645,4,93.99999999988711,1.4569093236352453,0.22157720585734278,0.6399319504185451
Planctomycetota,Planctomycetia,Pirellulales,NA,NA,NA,ASV1657,4,91.30477426391104,1.532733143609566,0.1992862961391173,0.6147695410812576
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1658,4,93.99999999906287,0.6063722971659316,0.659013757170263,0.8573435030117481
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Pseudoteredinibacter,Pseudoteredinibacter isoporae,ASV1668,4,90.8962918265972,0.263545724508525,0.9006320725439771,0.9556078184443275
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV1674,4,10.963103401532349,1.6784171723885621,0.22467999951243334,0.6399319504185451
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Patiriisocius,Patiriisocius marinus,ASV1675,4,77.12377733080302,0.682270079144754,0.606355665871332,0.8397818013334163
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Maricurvus,Maricurvus nonylphenolicus,ASV1681,4,91.24652464603113,0.20304109055913985,0.9361032290917887,0.9740088175937448
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1684,4,23.727135416893923,0.26464117915829866,0.8977096269835084,0.9533627844514888
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Pseudooceanicola,Pseudooceanicola atlanticus,ASV1686,4,26.791962704107984,2.660697166211021,0.05444657704648164,0.3826082547727411
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV1687,4,24.51620827381047,0.310859165490006,0.8679179216398488,0.9462685360545794
Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,NA,ASV1693,4,93.99999999786895,0.16487494642121975,0.9556755300457132,0.9808327858683326
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Ponticaulis,Ponticaulis koreensis,ASV1712,4,26.890323075764876,0.3124841519530313,0.8670828048012913,0.9462685360545794
Pseudomonadota,Gammaproteobacteria,Salinisphaerales,Salinisphaeraceae,Salinisphaera,Salinisphaera japonica,ASV1718,4,91.3110484493511,0.5515005822532076,0.6983937753952932,0.8792603006194527
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV1722,4,10.28003860054293,0.29756631944193124,0.8731435876962899,0.9463720660226067
Bacteroidota,Chitinophagia,Chitinophagales,Chitinophagaceae,Sediminibacterium,NA,ASV1724,4,22.917674428485256,0.7004243784831534,0.5996164030657084,0.8397471426820703
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV1730,4,70.88751873549597,1.3128016512178617,0.27359119231566253,0.6869518329934409
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1732,4,23.05053521499018,0.5400416052026273,0.7078432696725263,0.882499862627104
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV1733,4,10.869194306951085,1.2090666261337253,0.3616949717542447,0.7435489901899625
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marisediminitalea,Marisediminitalea aggregata,ASV1738,4,24.641574057363894,0.5495626544007896,0.7010724556014404,0.8806965660431517
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Ponticaulis,NA,ASV1739,4,10.699543898534362,3.01652752353949,0.0675377970620915,0.4114931759143925
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV1740,4,68.94726972326382,1.2939466080311413,0.280979450225585,0.690812100582082
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV1742,4,72.23175391613985,0.4526385066355662,0.7701449282968661,0.9030866123481108
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV1745,4,75.20953096495718,0.9636670933727404,0.4325304607710967,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV1746,4,91.10719364079421,0.7009750251406545,0.5932680422844138,0.837290876567145
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV1748,4,23.421062378456938,0.8341733779130683,0.5171486031908356,0.8075332099375673
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marisediminitalea,Marisediminitalea aggregata,ASV1754,4,10.048627376745582,0.8739497061549344,0.5125020160466597,0.8066276737245696
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Lentilitoribacter,Lentilitoribacter donghaensis,ASV1760,4,11.449755587746143,3.1162067003735396,0.05876454319171186,0.38857279202819317
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1777,4,12.783015502123655,0.6384024592488325,0.6444784533760959,0.8511436110508886
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Marivita,Marivita hallyeonensis,ASV1780,4,10.621685859071956,3.233067961071738,0.05701240179786402,0.38507805100043013
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Olleya,Olleya marilimosa,ASV1782,4,14.93473116332891,1.3211054039551013,0.3073384024179057,0.7051859455863874
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,NA,NA,ASV1785,4,80.2407154364681,1.0781253803727442,0.3729228075983436,0.7472161139470583
Bacteroidota,Cytophagia,Cytophagales,Amoebophilaceae,Candidatus Amoebophilus,NA,ASV1786,4,79.70255531039336,1.002393878176199,0.4113700137567832,0.7657312697016028
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Roseovarius,Roseovarius pacificus,ASV1788,4,27.38775308590955,1.8405846222911184,0.14971451918388284,0.5536321439905566
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV1790,4,77.41343080913576,3.1587561331257827,0.01848428967953919,0.2566947109943954
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Psychrosphaera,NA,ASV1793,4,11.757782854303736,0.35220625694142593,0.8375165111112017,0.9339099208806043
Bacteroidota,Saprospiria,Saprospirales,NA,NA,NA,ASV1799,4,76.84030112157518,1.3950555502442488,0.2436107696155922,0.6634066725084314
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV1830,4,11.84655012389642,1.727526051665242,0.20924531582873607,0.6289769633504205
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV1836,4,10.281358588196474,0.8247529177136227,0.5378269735503428,0.8209926909036872
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,NA,ASV1837,4,66.12201000207466,0.9714206535278009,0.42919088826123386,0.7700872484919794
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,NA,ASV1845,4,93.99999999882112,4.3910911868606,0.0026764944301299913,0.12416460974671759
Pseudomonadota,Alphaproteobacteria,NA,NA,NA,NA,ASV1846,4,93.99999999846338,0.5240026321697018,0.7183130349900686,0.8853451588720137
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV1854,4,11.095899537551322,1.1221016769697438,0.39459700000901693,0.7522412760338334
Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,Phycisphaera,NA,ASV1862,4,21.334558981880313,0.6712753572563739,0.6190818499846871,0.8414345378963953
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV1866,4,26.5395502558326,1.3633897748897135,0.27319128989699226,0.6869518329934409
Bdellovibrionota,Bacteriovoracia,Bacteriovoracales,Bacteriovoracaceae,Peredibacter,NA,ASV1874,4,28.209534385765945,0.3032643609557361,0.8733121860573402,0.9463720660226067
Planctomycetota,Planctomycetia,Planctomycetales,Planctomycetaceae,Fuerstiella,Fuerstiella marisgermanici,ASV1886,4,24.62189964454789,0.5846805602264116,0.6766753341800227,0.8686462729960187
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,NA,ASV1887,4,82.67315800674855,0.5727811007210415,0.6831255411894502,0.8698859938534999
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV1899,4,22.5831815556903,1.5965111800879697,0.2096589877834735,0.6289769633504205
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,Marinobacter salsuginis,ASV1908,4,22.259428414046454,0.5184649232352259,0.72300247628925,0.8874342722981945
Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,NA,ASV1923,4,71.98815592182122,1.9440051504534839,0.11237138209674762,0.48831975602336647
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV1926,4,25.440589654141757,0.7286841265760164,0.5806737025827067,0.8363427699142866
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1927,4,93.99999999971615,0.4227010757169313,0.7919007669186428,0.9125636023405075
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,Tenacibaculum aiptasiae,ASV1933,4,12.178072074141758,0.022967824151012176,0.9988204004023686,0.9996661416389497
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV1939,4,93.99999999959564,0.2707889094452966,0.8961164276210694,0.9533627844514888
Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Pseudobdellovibrionaceae,Bdellovibrio,NA,ASV1943,4,72.52877801010767,0.3543278699921688,0.8402172862116486,0.9351990897367001
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,NA,NA,ASV1944,4,93.99999999930118,0.32315647703829553,0.8618183526925592,0.9462685360545794
Planctomycetota,Planctomycetia,Pirellulales,Pirellulaceae,Mariniblastus,Mariniblastus fucicola,ASV1963,4,91.49577997047324,1.4297793454282464,0.23044151140439567,0.6476976652836638
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Dokdonia,Dokdonia lutea,ASV1964,4,21.307126235356428,1.0656994669189939,0.39775871194682394,0.7522412760338334
Bacteroidota,Saprospiria,Saprospirales,Lewinellaceae,Lewinella,Lewinella cohaerens,ASV1965,4,93.99999999943208,1.4542280982782163,0.22241606436290348,0.6399319504185451
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV1980,4,91.14550920822244,0.7526538261776187,0.558797341172762,0.8321188157709413
Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,NA,ASV1993,4,77.17631714026948,0.44163308864104117,0.7781374805620082,0.9070596666906249
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Pleioneaceae,Aliikangiella,Aliikangiella coralliicola,ASV1995,4,65.01524538881095,1.9969350284642162,0.10536768515334323,0.4875575524626619
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2009,4,10.376307537243106,1.205704431984778,0.36522484137803535,0.744303038808341
Pseudomonadota,Gammaproteobacteria,Chromatiales,NA,NA,NA,ASV2014,4,23.232555920098246,0.42694119548404486,0.7876342178989482,0.9109429017187444
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV2017,4,91.02052179763628,0.40398122315996277,0.8053327991015845,0.9152917005173777
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Aquimarina,Aquimarina spongiae,ASV2040,4,23.893773120704044,1.4575234576597804,0.24624230850635206,0.6660375484084854
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,Ruegeria arenilitoris,ASV2043,4,11.869091689407469,0.21980746778908206,0.9221897802250945,0.9663719057060132
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marisediminitalea,Marisediminitalea aggregata,ASV2044,4,93.99999999745816,0.9476402319851619,0.44013072696781075,0.7730082010043867
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV2045,4,93.99999999984992,0.847876534643766,0.49840129696212954,0.8043786219927711
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV2052,4,66.67630065199344,1.1252653122914604,0.35212303762915564,0.740902761342183
Bacteroidota,Flavobacteriia,Flavobacteriales,Owenweeksiaceae,Croceimicrobium,Croceimicrobium hydrocarbonivorans,ASV2054,4,79.92604105660928,0.3534299232771204,0.8409276829720393,0.9351990897367001
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Verrucomicrobiaceae,Haloferula,NA,ASV2055,4,14.667918820870682,0.8704303626763923,0.5047438514087459,0.8056596505727458
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2060,4,13.66676349883718,0.8222038219521943,0.5328209064373803,0.8179146901415371
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV2061,4,11.40295769644667,0.6901264443701166,0.6133828441314537,0.8397818013334163
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Dokdonia,Dokdonia lutea,ASV2066,4,13.1300078936888,2.2371864929424317,0.12072558691315415,0.506264509768119
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Leisingera,Leisingera caerulea,ASV2070,4,93.99999999916929,2.2367644390981813,0.07086348929848588,0.4230335573273248
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,Ruegeria conchae,ASV2079,4,93.99999999999966,2.983095962514244,0.02288733570109751,0.2696119805974926
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,ASV2080,4,79.5822665146655,0.0599952407467864,0.9932112588226741,0.9965837928084897
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,NA,ASV2084,4,19.657119690817833,0.7630632436756829,0.5617857994798741,0.8321188157709413
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV2088,4,24.713708817616833,2.596549729407737,0.06099079822315257,0.3930661856348586
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV2089,4,78.17316751271659,0.9295003143836519,0.4512923245819491,0.7787263177457866
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV2094,4,93.99999999696827,4.017238368049569,0.00472355021469637,0.14507563693597683
Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02,NA,ASV2096,4,91.39696348116267,2.031343890851982,0.09652062639603146,0.4773530560674024
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Pleioneaceae,Aliikangiella,NA,ASV2097,4,21.117982349455414,0.30416040753618157,0.871908269532824,0.9463720660226067
Bacteroidota,Flavobacteriia,Flavobacteriales,Crocinitomicaceae,Crocinitomix,NA,ASV2105,4,93.99999999732667,3.85869027761104,0.006014133849291764,0.14507563693597683
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,Marinobacter nauticus,ASV2111,4,23.464424197784567,1.5021202327194254,0.23376846603264723,0.6490491416504808
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2133,4,21.90718828839922,1.3461974429763766,0.28467289070238055,0.6953455857035439
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV2135,4,24.583594881404604,2.0494523419669535,0.11850914272498292,0.5038770025213303
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV2141,4,23.894377953042987,2.0410203905677475,0.12067797604571623,0.506264509768119
Planctomycetota,Planctomycetia,Pirellulales,Pirellulaceae,Mariniblastus,Mariniblastus fucicola,ASV2144,4,70.5552516016613,0.6295177030503686,0.6430432377518184,0.8501981062893169
Bacteroidota,Cytophagia,Cytophagales,Roseivirgaceae,Roseivirga,NA,ASV2155,4,11.715079271686502,1.0145293798014652,0.43904979128199495,0.7730082010043867
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV2156,4,80.79378187020286,2.995677994720276,0.02330129198781907,0.2696119805974926
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV2171,4,26.783054324526393,0.6413743442135089,0.6376521462774243,0.8460284933643355
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Shimia,Shimia marina,ASV2173,4,91.10131566106176,1.0128453319547777,0.4050596026797638,0.7587645806140743
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV2187,4,91.33556427158697,0.8338424072915479,0.507115719142236,0.8056596505727458
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Ponticaulis,NA,ASV2188,4,9.642188666469094,1.0464279243151797,0.43244408691477076,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marisediminitalea,Marisediminitalea aggregata,ASV2189,4,12.821098371046729,1.4718273550586631,0.2676555393130639,0.68503535665993
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,ASV2197,4,93.99999999844903,0.8804450182327506,0.47880882629819943,0.7897767049468668
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Hyphomonas,NA,ASV2199,4,18.63244642830671,2.754831937943555,0.05884477984183298,0.38857279202819317
Pseudomonadota,Alphaproteobacteria,Kordiimonadales,Kordiimonadaceae,Kordiimonas,Kordiimonas laminariae,ASV2202,4,26.038450465529756,1.1938410696483224,0.3369526269155058,0.7294468956302708
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Allomuricauda,NA,ASV2207,4,93.99999999900987,0.7487917306902775,0.5612521237326188,0.8321188157709413
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Verrucomicrobiaceae,Haloferula,NA,ASV2214,4,10.003478985578552,1.4745594623665599,0.28107823464048726,0.690812100582082
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,NA,ASV2225,4,93.99999999852805,1.3028720914395622,0.27465303015055487,0.6870259562900172
Lentisphaerota,Lentisphaeria,Lentisphaerales,Lentisphaeraceae,Lentisphaera,NA,ASV2233,4,33.07929627171166,0.3152904515438084,0.8656926796812098,0.9462685360545794
Planctomycetota,Planctomycetia,Pirellulales,Pirellulaceae,Blastopirellula,NA,ASV2241,4,22.961708852223012,0.09569334391368778,0.98282072689219,0.9954533840501874
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Shimia,NA,ASV2244,4,11.547027245501829,4.217979790410184,0.024430601072042545,0.27061829631204065
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Allomuricauda,NA,ASV2256,4,82.06737495520291,2.1824440540186982,0.07811563252501888,0.4295692684713154
Pseudomonadota,Alphaproteobacteria,Parvularculales,Parvularculaceae,Parvularcula,NA,ASV2260,4,13.357476465696688,0.7997465062186856,0.5459756046347464,0.8252470136550769
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2263,4,19.550042650253243,0.5605499406398132,0.6939743182248159,0.8772762248096245
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA,ASV2264,4,83.23229686439846,0.8122695081569322,0.5208687968644996,0.8111553595439243
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV2268,4,11.582574132972983,0.5794365982899983,0.6834712796913707,0.8698859938534999
